225,225,3
(None, None, '59')
(47581, 1, '22')
(47583, 1, '35')
(47579, 1, '73')
(None, None, '46')
(None, None, '37')
(None, None, '89')
(47583, 1, '53')
(None, None, '106')
(None, None, '79')
(None, None, '70')
(None, None, '115')
(None, None, '88')
(None, None, '77')
(None, None, '112')
(47602, 1, '76')
(None, None, '108')
(None, None, '85')
(None, None, '71')
(None, None, '107')
(47608, 2, '110')
(None, None, '91')
(47606, 1, '118')
(None, None, '99')
(None, None, '82')
(None, None, '125')
(None, None, '106')
(None, None, '89')
(47619, 1, '108')
(47605, 1, '115')
(None, None, '98')
(None, None, '78')
(47617, 2, '62')
(None, None, '86')
(None, None, '70')
(None, None, '47')
(None, None, '85')
(None, None, '68')
(None, None, '42')
(None, None, '77')
(None, None, '60')
(None, None, '34')
(None, None, '75')
(None, None, '54')
(None, None, '33')
(None, None, '76')
(None, None, '57')
(None, None, '40')
(None, None, '81')
(None, None, '59')
(None, None, '46')
(None, None, '78')
(47647, 1, '45')
(47646, 2, '45')
(None, None, '82')
(None, None, '64')
(None, None, '44')
(None, None, '77')
(47644, 1, '33')
(None, None, '65')
(None, None, '48')
(None, None, '20')
(47647, 1, '40')
(None, None, '10')
(None, None, '56')
(None, None, '39')
(None, None, '9')
(None, None, '60')
(47665, 1, '16')
(47667, 1, '38')
(None, None, '18')
(47667, 1, '34')
(47663, 1, '53')
(47677, 1, '27')
(47665, 1, '28')
(None, None, '30')
(47668, 1, '30')
(None, None, '35')
(47671, 1, '31')
(None, None, '36')
(None, None, '41')
(None, None, '32')
(47687, 1, '44')
(None, None, '33')
(None, None, '37')
(None, None, '45')
(47687, 1, '36')
(None, None, '46')
(47690, 1, '37')
(None, None, '47')
(47696, 1, '36')
(47700, 2, '35')
(None, None, '49')
(None, None, '39')
(47696, 1, '53')
(None, None, '43')
(None, None, '41')
(None, None, '57')
(None, None, '48')
(47713, 1, '63')
(None, None, '52')
(47716, 1, '66')
(47715, 1, '50')
(None, None, '70')
(None, None, '59')
(47712, 1, '71')
(None, None, '60')
(None, None, '54')
(None, None, '87')
(None, None, '74')
(None, None, '68')
(47730, 1, '72')
(None, None, '67')
(None, None, '85')
(47724, 1, '65')
(None, None, '80')
(47738, 1, '60')
(47734, 1, '59')
(47726, 1, '63')
(None, None, '50')
(None, None, '44')
(None, None, '55')
(None, None, '42')
(None, None, '36')
(None, None, '51')
(None, None, '38')
(None, None, '32')
(47751, 1, '40')
(None, None, '34')
(47744, 1, '42')
(47750, 1, '54')
(None, None, '45')
(47752, 1, '56')
(None, None, '47')
(47755, 1, '55')
(None, None, '46')
(None, None, '39')
(47760, 3, '51')
(47758, 1, '35')
(47764, 1, '42')
(47762, 1, '40')
(47765, 1, '40')
(None, None, '41')
(47768, 1, '40')
(None, None, '50')
(47768, 1, '35')
(None, None, '63')
(None, None, '43')
(None, None, '34')
(None, None, '75')
(47775, 1, '33')
(None, None, '81')
(None, None, '48')
(None, None, '31')
(None, None, '79')
(None, None, '44')
(None, None, '25')
(None, None, '74')
(None, None, '38')
(None, None, '24')
(None, None, '62')
(None, None, '32')
(None, None, '22')
(None, None, '60')
(47792, 1, '26')
(None, None, '55')
(47789, 1, '31')
(None, None, '51')
(47792, 1, '31')
(None, None, '43')
(None, None, '28')
(47798, 1, '39')
(47801, 1, '21')
(None, None, '46')
(47815, 1, '24')
(None, None, '54')
(None, None, '37')
(None, None, '27')
(None, None, '71')
(None, None, '53')
(47812, 1, '74')
(None, None, '58')
(47812, 1, '85')
(47829, 1, '54')
(None, None, '77')
(None, None, '70')
(47823, 1, '49')
(None, None, '47')
(None, None, '35')
(47838, 1, '46')
(47824, 1, '58')
(47834, 1, '45')
(None, None, '50')
(None, None, '42')
(None, None, '31')
(None, None, '40')
(None, None, '26')
(None, None, '13')
(47834, 1, '37')
(None, None, '21')
(None, None, '60')
(None, None, '41')
(None, None, '24')
(None, None, '62')
(47857, 2, '57')
(None, None, '38')
(47858, 1, '47')
(None, None, '30')
(None, None, '20')
(47850, 1, '27')
(47855, 1, '43')
(None, None, '29')
(None, None, '26')
(None, None, '46')
(47869, 1, '23')
(47874, 1, '22')
(None, None, '18')
(None, None, '44')
(47867, 1, '16')
(47865, 1, '23')
(None, None, '19')
(None, None, '51')
(None, None, '30')
(None, None, '25')
(None, None, '61')
(None, None, '41')
(None, None, '34')
(None, None, '74')
(None, None, '54')
(47883, 1, '86')
(None, None, '66')
(None, None, '57')
(None, None, '65')
(None, None, '45')
(None, None, '36')
(None, None, '50')
(47887, 1, '19')
(None, None, '44')
(None, None, '24')
(None, None, '13')
(None, None, '46')
(None, None, '27')
(47906, 3, '13')
(None, None, '48')
(None, None, '29')
(None, None, '15')
(None, None, '53')
(None, None, '34')
(None, None, '20')
(None, None, '51')
(None, None, '33')
(None, None, '21')
(None, None, '42')
(None, None, '28')
(None, None, '19')
(None, None, '39')
(47921, 1, '9')
(None, None, '45')
(47911, 1, '15')
(None, None, '63')
(47928, 1, '35')
(None, None, '79')
(None, None, '60')
(47916, 1, '75')
(None, None, '54')
(None, None, '49')
(None, None, '56')
(47933, 1, '30')
(None, None, '48')
(47929, 1, '24')
(47936, 1, '32')
(None, None, '29')
(47936, 1, '29')
(None, None, '25')
(47940, 1, '32')
(None, None, '28')
(None, None, '59')
(None, None, '34')
(47948, 1, '61')
(None, None, '36')
(47948, 1, '60')
(47959, 1, '26')
(None, None, '57')
(None, None, '33')
(None, None, '21')
(47964, 1, '34')
(None, None, '20')
(None, None, '62')
(None, None, '39')
(None, None, '23')
(None, None, '71')
(None, None, '48')
(None, None, '32')
(None, None, '65')
(None, None, '42')
(47963, 1, '61')
(None, None, '38')
(None, None, '22')
(None, None, '64')
(None, None, '41')
(None, None, '27')
(None, None, '73')
(None, None, '49')
(None, None, '37')
(None, None, '80')
(None, None, '56')
(None, None, '46')
(47988, 3, '77')
(None, None, '53')
(47983, 1, '82')
(None, None, '59')
(None, None, '45')
(47988, 1, '57')
(None, None, '39')
(None, None, '79')
(None, None, '54')
(None, None, '32')
(None, None, '78')
(48004, 1, '26')
(None, None, '81')
(None, None, '58')
(48008, 1, '86')
(None, None, '64')
(None, None, '27')
(None, None, '93')
(None, None, '70')
(None, None, '29')
(None, None, '97')
(None, None, '74')
(None, None, '30')
(None, None, '83')
(None, None, '59')
(None, None, '11')
(48021, 3, '85')
(None, None, '61')
(None, None, '15')
(48027, 1, '62')
(None, None, '20')
(48027, 1, '63')
(None, None, '26')
(None, None, '82')
(48031, 1, '29')
(None, None, '80')
(None, None, '56')
(None, None, '30')
(None, None, '75')
(None, None, '53')
(48038, 1, '69')
(None, None, '44')
(None, None, '22')
(None, None, '74')
(None, None, '49')
(None, None, '27')
(None, None, '78')
(None, None, '51')
(48041, 1, '76')
(None, None, '48')
(None, None, '26')
(None, None, '71')
(None, None, '39')
(None, None, '18')
(48045, 1, '34')
(None, None, '12')
(48057, 1, '37')
(48062, 1, '76')
(None, None, '41')
(None, None, '13')
(None, None, '96')
(None, None, '57')
(None, None, '24')
(None, None, '98')
(None, None, '58')
(None, None, '22')
(None, None, '85')
(None, None, '47')
(None, None, '8')
(None, None, '74')
(None, None, '39')
(None, None, '0')
(None, None, '95')
(None, None, '62')
(None, None, '19')
(None, None, '129')
(None, None, '97')
(None, None, '56')
(None, None, '131')
(None, None, '101')
(None, None, '65')
(None, None, '109')
(None, None, '80')
(None, None, '48')
(None, None, '89')
(None, None, '57')
(None, None, '32')
(48078, 1, '42')
(48083, 1, '72')
(None, None, '38')
(None, None, '13')
(None, None, '83')
(48092, 1, '20')
(None, None, '87')
(None, None, '51')
(None, None, '15')
(48105, 1, '50')
(None, None, '8')
(None, None, '106')
(None, None, '68')
(48098, 1, '136')
(None, None, '94')
(None, None, '34')
(None, None, '133')
(None, None, '80')
(None, None, '10')
(None, None, '171')
(None, None, '115')
(None, None, '40')
(None, None, '182')
(None, None, '128')
(None, None, '56')
(None, None, '160')
(None, None, '109')
(None, None, '43')
(48114, 1, '90')
(None, None, '28')
(None, None, '120')
(None, None, '77')
(None, None, '22')
(None, None, '108')
(None, None, '67')
(None, None, '21')
(None, None, '100')
(None, None, '65')
(None, None, '25')
(48130, 1, '57')
(None, None, '24')
(None, None, '83')
(None, None, '54')
(48143, 1, '79')
(None, None, '52')
(48140, 1, '82')
(None, None, '56')
(None, None, '31')
(None, None, '89')
(None, None, '63')
(None, None, '36')
(None, None, '92')
(None, None, '66')
(None, None, '39')
(None, None, '87')
(None, None, '64')
(None, None, '33')
(48150, 1, '57')
(None, None, '26')
(48159, 1, '58')
(48164, 1, '89')
(48166, 1, '27')
(None, None, '90')
(None, None, '61')
(None, None, '29')
(None, None, '88')
(48172, 1, '31')
(None, None, '86')
(None, None, '59')
(None, None, '30')
(None, None, '83')
(48163, 1, '30')
(None, None, '79')
(None, None, '55')
(48170, 1, '76')
(48184, 1, '26')
(48172, 1, '40')
(None, None, '11')
(None, None, '63')
(48190, 1, '9')
(None, None, '69')
(None, None, '46')
(None, None, '14')
(48186, 1, '52')
(None, None, '18')
(None, None, '71')
(None, None, '45')
(None, None, '10')
(None, None, '67')
(None, None, '39')
(None, None, '2')
(None, None, '81')
(None, None, '53')
(48197, 1, '106')
(None, None, '74')
(None, None, '27')
(None, None, '131')
(None, None, '87')
(None, None, '26')
(None, None, '160')
(None, None, '113')
(48202, 1, '178')
(None, None, '133')
(None, None, '68')
(None, None, '194')
(None, None, '152')
(None, None, '92')
(None, None, '196')
(None, None, '156')
(None, None, '104')
(None, None, '145')
(None, None, '108')
(None, None, '63')
(None, None, '83')
(None, None, '49')
(None, None, '11')
(None, None, '61')
(None, None, '30')
(None, None, '0')
(None, None, '107')
(None, None, '77')
(None, None, '51')
(None, None, '119')
(None, None, '91')
(None, None, '70')
(None, None, '127')
(None, None, '100')
(48231, 1, '113')
(None, None, '85')
(None, None, '73')
(48231, 1, '54')
(None, None, '46')
(None, None, '60')
(None, None, '31')
(None, None, '25')
(None, None, '55')
(None, None, '26')
(None, None, '22')
(None, None, '59')
(None, None, '30')
(None, None, '24')
(None, None, '66')
(None, None, '37')
(None, None, '29')
(None, None, '68')
(None, None, '39')
(48253, 1, '73')
(48251, 1, '37')
(None, None, '86')
(48258, 1, '50')
(None, None, '98')
(None, None, '71')
(None, None, '62')
(None, None, '99')
(None, None, '75')
(None, None, '65')
(None, None, '92')
(48264, 1, '58')
(None, None, '83')
(None, None, '61')
(None, None, '48')
(None, None, '97')
(None, None, '77')
(None, None, '66')
(48276, 1, '81')
(None, None, '67')
(None, None, '102')
(None, None, '84')
(None, None, '70')
(None, None, '104')
(None, None, '88')
(None, None, '73')
(None, None, '103')
(None, None, '87')
(None, None, '72')
(None, None, '96')
(48282, 1, '67')
(None, None, '89')
(None, None, '76')
(None, None, '60')
(48301, 1, '70')
(None, None, '53')
(None, None, '75')
(48305, 1, '39')
(None, None, '71')
(None, None, '56')
(None, None, '37')
(48309, 1, '59')
(None, None, '44')
(None, None, '81')
(None, None, '64')
(None, None, '54')
(None, None, '77')
(48305, 1, '53')
(None, None, '67')
(None, None, '50')
(None, None, '43')
(48307, 2, '45')
(None, None, '82')
(None, None, '66')
(48323, 1, '61')
(48329, 1, '29')
(48322, 1, '45')
(None, None, '24')
(48320, 1, '39')
(None, None, '16')
(None, None, '47')
(None, None, '32')
(None, None, '9')
(None, None, '49')
(None, None, '33')
(None, None, '17')
(48328, 1, '37')
(48338, 1, '49')
(48343, 1, '24')
(None, None, '38')
(None, None, '23')
(None, None, '20')
(48349, 1, '25')
(None, None, '29')
(None, None, '36')
(None, None, '27')
(48343, 1, '38')
(48361, 1, '33')
(None, None, '40')
(48359, 1, '33')
(None, None, '41')
(None, None, '30')
(None, None, '34')
(None, None, '43')
(48365, 1, '34')
(None, None, '44')
(48371, 1, '35')
(None, None, '45')
(48377, 1, '34')
(None, None, '46')
(None, None, '36')
(48371, 1, '49')
(48366, 1, '35')
(None, None, '54')
(48378, 1, '40')
(None, None, '61')
(None, None, '52')
(48378, 1, '67')
(None, None, '58')
(None, None, '51')
(None, None, '71')
(None, None, '62')
(None, None, '53')
(None, None, '75')
(None, None, '66')
(None, None, '57')
(None, None, '77')
(48393, 2, '76')
(None, None, '63')
(48401, 1, '78')
(48406, 1, '58')
(48402, 1, '62')
(48401, 1, '74')
(None, None, '59')
(None, None, '54')
(None, None, '68')
(None, None, '55')
(None, None, '49')
(None, None, '60')
(None, None, '47')
(None, None, '41')
(None, None, '53')
(None, None, '40')
(None, None, '34')
(None, None, '48')
(None, None, '35')
(None, None, '29')
(48419, 1, '38')
(None, None, '32')
(None, None, '51')
(48424, 2, '53')
(None, None, '44')
(None, None, '37')
(48418, 1, '46')
(None, None, '39')
(None, None, '56')
(None, None, '47')
(48424, 1, '55')
(48439, 2, '54')
(None, None, '45')
(48430, 1, '49')
(48436, 1, '40')
(48450, 1, '49')
(48450, 1, '46')
(48439, 1, '46')
(None, None, '52')
(None, None, '43')
(48449, 1, '63')
(48448, 1, '35')
(None, None, '76')
(48450, 1, '32')
(None, None, '85')
(None, None, '50')
(None, None, '31')
(None, None, '83')
(48456, 1, '27')
(None, None, '78')
(None, None, '42')
(None, None, '26')
(None, None, '66')
(None, None, '33')
(None, None, '24')
(None, None, '61')
(None, None, '36')
(48470, 1, '55')
(48464, 1, '34')
(48472, 1, '31')
(48485, 1, '39')
(None, None, '28')
(None, None, '32')
(None, None, '37')
(48490, 1, '31')
(48481, 1, '27')
(None, None, '30')
(48478, 1, '25')
(None, None, '23')
(None, None, '38')
(48482, 1, '23')
(None, None, '50')
(48486, 1, '37')
(None, None, '85')
(None, None, '86')
(None, None, '80')
(48508, 1, '91')
(None, None, '87')
(None, None, '42')
(None, None, '48')
(48514, 1, '27')
(48498, 1, '33')
(48513, 1, '44')
(None, None, '43')
(None, None, '40')
(None, None, '39')
(None, None, '35')
(48516, 1, '18')
(None, None, '11')
(None, None, '46')
(None, None, '34')
(None, None, '22')
(None, None, '58')
(48513, 1, '29')
(None, None, '61')
(48521, 1, '31')
(None, None, '59')
(48519, 1, '32')
(48528, 1, '33')
(None, None, '25')
(None, None, '36')
(48525, 1, '22')
(None, None, '41')
(None, None, '30')
(None, None, '28')
(48532, 1, '23')
(None, None, '19')
(None, None, '47')
(None, None, '26')
(None, None, '21')
(48540, 1, '25')
(48545, 1, '44')
(48550, 1, '18')
(None, None, '51')
(48547, 1, '27')
(None, None, '61')
(48549, 1, '36')
(None, None, '58')
(None, None, '39')
(None, None, '33')
(48555, 1, '27')
(48554, 1, '47')
(48562, 1, '23')
(48558, 1, '27')
(None, None, '20')
(None, None, '41')
(None, None, '24')
(None, None, '17')
(None, None, '43')
(None, None, '26')
(None, None, '18')
(None, None, '49')
(None, None, '32')
(None, None, '25')
(48573, 1, '33')
(48580, 1, '42')
(48577, 2, '39')
(48583, 2, '40')
(48592, 1, '21')
(None, None, '35')
(48584, 1, '8')
(48591, 1, '25')
(None, None, '15')
(None, None, '54')
(None, None, '37')
(None, None, '29')
(None, None, '62')
(None, None, '45')
(48607, 1, '57')
(None, None, '38')
(None, None, '32')
(None, None, '44')
(48604, 1, '21')
(None, None, '41')
(None, None, '20')
(None, None, '17')
(48610, 1, '24')
(48617, 1, '49')
(None, None, '28')
(48616, 1, '49')
(48625, 1, '23')
(None, None, '54')
(None, None, '31')
(48616, 1, '56')
(None, None, '33')
(48616, 1, '53')
(48631, 1, '20')
(48624, 1, '27')
(None, None, '14')
(None, None, '51')
(48625, 1, '14')
(48630, 1, '33')
(48641, 1, '47')
(48631, 1, '6')
(None, None, '63')
(48648, 1, '22')
(None, None, '61')
(None, None, '44')
(None, None, '24')
(None, None, '58')
(None, None, '39')
(None, None, '25')
(None, None, '72')
(None, None, '52')
(None, None, '43')
(None, None, '81')
(None, None, '57')
(None, None, '53')
(None, None, '73')
(None, None, '49')
(48667, 1, '67')
(48662, 1, '41')
(None, None, '85')
(None, None, '60')
(None, None, '56')
(None, None, '71')
(None, None, '47')
(None, None, '37')
(48660, 1, '46')
(None, None, '29')
(None, None, '75')
(None, None, '51')
(None, None, '23')
(48675, 1, '49')
(None, None, '10')
(None, None, '79')
(None, None, '58')
(None, None, '11')
(None, None, '94')
(None, None, '74')
(None, None, '21')
(None, None, '97')
(None, None, '76')
(48692, 1, '84')
(None, None, '63')
(None, None, '8')
(None, None, '82')
(None, None, '61')
(48698, 1, '89')
(None, None, '67')
(None, None, '18')
(None, None, '86')
(None, None, '65')
(None, None, '20')
(None, None, '73')
(None, None, '54')
(None, None, '14')
(48694, 1, '58')
(None, None, '22')
(None, None, '85')
(None, None, '64')
(None, None, '35')
(None, None, '79')
(None, None, '59')
(None, None, '34')
(48711, 1, '54')
(None, None, '31')
(None, None, '75')
(None, None, '53')
(None, None, '30')
(48708, 1, '48')
(None, None, '26')
(48715, 1, '38')
(None, None, '15')
(48718, 1, '29')
(None, None, '3')
(None, None, '61')
(48725, 1, '2')
(None, None, '70')
(None, None, '39')
(None, None, '10')
(None, None, '82')
(48727, 1, '20')
(None, None, '101')
(None, None, '67')
(48739, 1, '94')
(48735, 2, '84')
(None, None, '54')
(48743, 1, '77')
(None, None, '49')
(None, None, '12')
(None, None, '78')
(None, None, '50')
(None, None, '13')
(48750, 1, '58')
(None, None, '23')
(None, None, '93')
(None, None, '68')
(None, None, '37')
(None, None, '99')
(None, None, '75')
(48754, 1, '85')
(48760, 1, '39')
(None, None, '82')
(None, None, '55')
(None, None, '38')
(None, None, '74')
(None, None, '47')
(None, None, '30')
(None, None, '66')
(48773, 1, '17')
(None, None, '64')
