256,256,3
(None, None, '158')
(None, None, '197')
(26970, 3, '103')
(None, None, '156')
(None, None, '196')
(26976, 3, '102')
(None, None, '155')
(None, None, '195')
(26982, 3, '101')
(None, None, '154')
(None, None, '194')
(None, None, '100')
(None, None, '153')
(None, None, '193')
(None, None, '99')
(26989, 1, '193')
(26994, 3, '97')
(None, None, '152')
(26999, 3, '193')
(None, None, '96')
(None, None, '151')
(None, None, '192')
(None, None, '95')
(None, None, '150')
(None, None, '191')
(None, None, '94')
(None, None, '149')
(None, None, '190')
(None, None, '93')
(None, None, '148')
(None, None, '189')
(None, None, '90')
(27016, 1, '188')
(None, None, '92')
(None, None, '147')
(27020, 1, '93')
(None, None, '146')
(27020, 2, '145')
(None, None, '187')
(None, None, '91')
(27025, 1, '187')
(27018, 1, '145')
(None, None, '186')
(None, None, '89')
(None, None, '144')
(None, None, '185')
(27036, 3, '88')
(None, None, '143')
(None, None, '184')
(27042, 3, '88')
(None, None, '142')
(27035, 1, '88')
(27049, 2, '86')
(27043, 1, '186')
(None, None, '85')
(27049, 1, '185')
(None, None, '84')
(None, None, '141')
(27044, 1, '84')
(27061, 2, '83')
(None, None, '140')
(None, None, '183')
(27066, 3, '82')
(None, None, '139')
(None, None, '182')
(27072, 3, '81')
(None, None, '138')
(None, None, '181')
(27078, 3, '80')
(None, None, '137')
(None, None, '180')
(None, None, '79')
(None, None, '136')
(None, None, '179')
(27087, 3, '79')
(27088, 2, '78')
(None, None, '135')
(None, None, '178')
(27096, 3, '78')
(27097, 2, '77')
(None, None, '134')
(None, None, '177')
(None, None, '76')
(None, None, '133')
(None, None, '176')
(27108, 3, '75')
(None, None, '132')
(None, None, '175')
(27114, 3, '73')
(27115, 1, '174')
(27120, 3, '72')
(None, None, '131')
(None, None, '173')
(27126, 3, '71')
(None, None, '130')
(None, None, '172')
(None, None, '70')
(None, None, '129')
(None, None, '171')
(None, None, '68')
(27136, 1, '173')
(None, None, '67')
(None, None, '128')
(27134, 1, '66')
(None, None, '127')
(27137, 1, '66')
(27145, 3, '127')
(27146, 4, '65')
(None, None, '126')
(27155, 3, '171')
(None, None, '64')
(27145, 2, '64')
(27148, 2, '63')
(None, None, '124')
(None, None, '168')
(27168, 3, '62')
(None, None, '123')
(None, None, '167')
(None, None, '61')
(None, None, '122')
(None, None, '166')
(27177, 3, '60')
(None, None, '121')
(None, None, '165')
(27183, 3, '59')
(None, None, '120')
(None, None, '164')
(None, None, '58')
(None, None, '119')
(None, None, '163')
(27192, 3, '58')
(27193, 2, '57')
(None, None, '118')
(None, None, '162')
(None, None, '56')
(None, None, '117')
(None, None, '161')
(27204, 3, '55')
(None, None, '116')
(None, None, '160')
(27210, 3, '54')
(None, None, '115')
(27215, 3, '160')
(27210, 1, '114')
(None, None, '158')
(27222, 3, '56')
(None, None, '113')
(27224, 2, '112')
(None, None, '157')
(27216, 1, '112')
(27218, 2, '112')
(27221, 1, '59')
(None, None, '119')
(None, None, '169')
(None, None, '41')
(None, None, '99')
(None, None, '147')
(None, None, '48')
(None, None, '105')
(None, None, '150')
(None, None, '76')
(None, None, '128')
(None, None, '168')
(None, None, '72')
(None, None, '118')
(None, None, '152')
(None, None, '58')
(None, None, '97')
(27250, 1, '94')
(None, None, '130')
(None, None, '156')
(None, None, '162')
(None, None, '191')
(None, None, '209')
(None, None, '237')
(None, None, '255')
(27265, 1, '224')
(None, None, '238')
(None, None, '241')
(None, None, '221')
(None, None, '229')
(None, None, '231')
(None, None, '223')
(None, None, '227')
(None, None, '226')
(None, None, '197')
(None, None, '199')
(None, None, '196')
(None, None, '132')
(None, None, '134')
(None, None, '131')
(27277, 1, '201')
(None, None, '198')
(None, None, '243')
(None, None, '248')
(None, None, '244')
(None, None, '108')
(None, None, '114')
(None, None, '112')
(None, None, '90')
(None, None, '101')
(None, None, '103')
(None, None, '74')
(None, None, '98')
(27288, 1, '66')
(27293, 1, '122')
(None, None, '53')
(None, None, '104')
(None, None, '135')
(None, None, '45')
(None, None, '105')
(None, None, '142')
(None, None, '42')
(None, None, '107')
(None, None, '149')
(None, None, '39')
(None, None, '106')
(27308, 1, '41')
(27304, 1, '151')
(None, None, '40')
(27301, 1, '150')
(27315, 3, '40')
(27316, 5, '39')
(None, None, '103')
(27311, 1, '37')
(27316, 1, '149')
(27330, 3, '36')
(27328, 1, '148')
(27336, 3, '36')
(27337, 2, '35')
(None, None, '102')
(None, None, '147')
(None, None, '34')
(27346, 3, '102')
(27347, 1, '33')
(None, None, '101')
(None, None, '146')
(27354, 3, '34')
(27355, 1, '144')
(27354, 1, '100')
(None, None, '143')
(None, None, '32')
(27364, 1, '145')
(27366, 3, '32')
(27367, 2, '31')
(None, None, '99')
(27362, 1, '31')
(27376, 3, '100')
(None, None, '142')
(None, None, '30')
(27376, 1, '141')
(27384, 3, '31')
(None, None, '98')
(None, None, '140')
(27390, 3, '30')
(27385, 5, '28')
(27385, 1, '143')
(27387, 1, '98')
(27404, 1, '34')
(None, None, '101')
(None, None, '146')
(None, None, '33')
(None, None, '100')
(None, None, '145')
(27396, 1, '97')
(None, None, '142')
(None, None, '25')
(None, None, '93')
(None, None, '138')
(27417, 1, '96')
(27416, 1, '31')
(None, None, '102')
(None, None, '148')
(27411, 1, '104')
(27425, 2, '100')
(27416, 1, '27')
(None, None, '89')
(None, None, '128')
(None, None, '38')
(None, None, '92')
(None, None, '126')
(None, None, '71')
(None, None, '116')
(None, None, '145')
(None, None, '131')
(None, None, '167')
(None, None, '189')
(None, None, '202')
(None, None, '228')
(None, None, '243')
(None, None, '242')
(None, None, '255')
(27448, 1, '207')
(None, None, '216')
(None, None, '223')
(None, None, '134')
(None, None, '139')
(None, None, '142')
(None, None, '84')
(None, None, '89')
(None, None, '85')
(None, None, '200')
(None, None, '205')
(None, None, '199')
(27445, 1, '230')
(None, None, '225')
(None, None, '235')
(None, None, '237')
(None, None, '232')
(None, None, '229')
(None, None, '231')
(None, None, '226')
(None, None, '183')
(None, None, '185')
(None, None, '180')
(27461, 1, '201')
(None, None, '196')
(27465, 3, '204')
(None, None, '207')
(None, None, '200')
(None, None, '192')
(None, None, '195')
(None, None, '188')
(None, None, '146')
(None, None, '147')
(None, None, '141')
(None, None, '53')
(None, None, '54')
(None, None, '48')
(None, None, '144')
(None, None, '145')
(None, None, '139')
(None, None, '208')
(None, None, '209')
(None, None, '203')
(None, None, '131')
(None, None, '132')
(None, None, '126')
(None, None, '225')
(None, None, '226')
(None, None, '220')
(None, None, '113')
(None, None, '114')
(None, None, '108')
(None, None, '162')
(None, None, '163')
(None, None, '157')
(None, None, '138')
(27494, 1, '133')
(None, None, '66')
(None, None, '67')
(None, None, '61')
(None, None, '185')
(None, None, '186')
(None, None, '180')
(None, None, '120')
(None, None, '121')
(None, None, '115')
(None, None, '153')
(None, None, '154')
(None, None, '148')
(None, None, '247')
(None, None, '248')
(None, None, '242')
(None, None, '221')
(None, None, '222')
(None, None, '216')
(None, None, '204')
(None, None, '205')
(None, None, '199')
(None, None, '165')
(None, None, '166')
(None, None, '160')
(None, None, '123')
(None, None, '124')
(None, None, '118')
(27539, 1, '119')
(None, None, '113')
(None, None, '207')
(None, None, '208')
(None, None, '202')
(None, None, '229')
(None, None, '230')
(None, None, '224')
(None, None, '206')
(27543, 1, '201')
(None, None, '196')
(None, None, '197')
(None, None, '191')
(None, None, '179')
(None, None, '180')
(None, None, '174')
(None, None, '147')
(None, None, '148')
(None, None, '142')
(None, None, '120')
(None, None, '121')
(None, None, '115')
(None, None, '133')
(None, None, '134')
(None, None, '128')
(None, None, '190')
(27554, 1, '185')
(None, None, '230')
(None, None, '231')
(None, None, '225')
(None, None, '222')
(None, None, '223')
(None, None, '217')
(None, None, '179')
(None, None, '180')
(None, None, '174')
(None, None, '76')
(None, None, '77')
(None, None, '71')
(None, None, '69')
(None, None, '70')
(None, None, '64')
(None, None, '234')
(None, None, '235')
(None, None, '229')
(None, None, '177')
(None, None, '178')
(None, None, '172')
(None, None, '163')
(None, None, '164')
(None, None, '158')
(27587, 1, '230')
(None, None, '224')
(None, None, '216')
(None, None, '217')
(None, None, '211')
(None, None, '208')
(None, None, '209')
(None, None, '203')
(None, None, '213')
(None, None, '214')
(27600, 1, '212')
(27603, 1, '207')
(None, None, '221')
(None, None, '222')
(27597, 1, '236')
(None, None, '237')
(None, None, '231')
(None, None, '233')
(None, None, '234')
(None, None, '228')
(27603, 3, '198')
(None, None, '199')
(None, None, '193')
(None, None, '177')
(None, None, '178')
(None, None, '172')
(None, None, '195')
(None, None, '196')
(None, None, '190')
(None, None, '225')
(None, None, '226')
(None, None, '220')
(None, None, '223')
(None, None, '224')
(None, None, '218')
(27634, 1, '225')
(None, None, '219')
(None, None, '203')
(None, None, '204')
(27621, 1, '208')
(None, None, '209')
(27639, 1, '218')
(27638, 1, '213')
(None, None, '127')
(None, None, '177')
(None, None, '210')
(27648, 3, '127')
(27649, 2, '126')
(None, None, '176')
(27643, 1, '125')
(None, None, '175')
(27650, 1, '125')
(27661, 2, '124')
(None, None, '174')
(27659, 1, '124')
(27667, 2, '122')
(None, None, '172')
(None, None, '207')
(27672, 3, '121')
(None, None, '171')
(None, None, '208')
(27678, 3, '120')
(None, None, '170')
(27674, 1, '119')
(None, None, '169')
(None, None, '206')
(27687, 3, '119')
(27688, 2, '115')
(None, None, '167')
(None, None, '204')
(27696, 3, '114')
(None, None, '166')
(None, None, '203')
(27702, 3, '113')
(None, None, '165')
(None, None, '202')
(None, None, '112')
(None, None, '164')
(None, None, '201')
(27711, 3, '112')
(27712, 2, '110')
(None, None, '162')
(27719, 3, '201')
(27720, 3, '109')
(None, None, '161')
(None, None, '200')
(None, None, '108')
(None, None, '160')
(None, None, '199')
(27732, 3, '107')
(None, None, '159')
(None, None, '198')
(27738, 3, '104')
(None, None, '158')
(None, None, '196')
(None, None, '103')
(None, None, '157')
(None, None, '195')
(27747, 1, '156')
(27746, 1, '102')
(None, None, '155')
(27749, 1, '101')
(None, None, '154')
(None, None, '194')
(27756, 3, '100')
(None, None, '153')
(None, None, '193')
(27762, 3, '98')
(27763, 1, '192')
(27768, 3, '97')
(None, None, '152')
(27764, 1, '96')
(None, None, '151')
(27770, 1, '95')
(None, None, '150')
(None, None, '191')
(None, None, '94')
(None, None, '149')
(None, None, '190')
(None, None, '93')
(None, None, '148')
(None, None, '189')
(27786, 3, '93')
(None, None, '146')
(None, None, '188')
(27792, 3, '91')
(27793, 1, '187')
(27798, 3, '90')
(None, None, '145')
(None, None, '186')
(None, None, '89')
(None, None, '144')
(None, None, '185')
(27807, 3, '88')
(None, None, '143')
(None, None, '184')
(27807, 1, '143')
(27800, 1, '89')
(27817, 2, '86')
(27814, 1, '186')
(None, None, '85')
(None, None, '142')
(27809, 1, '85')
(27826, 2, '84')
(None, None, '141')
(27815, 1, '84')
(27832, 2, '83')
(None, None, '140')
(None, None, '183')
(None, None, '82')
(None, None, '139')
(None, None, '182')
(27840, 3, '82')
(27841, 2, '81')
(None, None, '138')
(None, None, '181')
(None, None, '80')
(None, None, '137')
(None, None, '180')
(27852, 3, '79')
(None, None, '136')
(None, None, '179')
(27858, 3, '79')
(27859, 2, '78')
(None, None, '135')
(None, None, '178')
(27867, 3, '77')
(None, None, '134')
(None, None, '177')
(27873, 3, '76')
(None, None, '133')
(None, None, '176')
(None, None, '75')
(None, None, '132')
(None, None, '175')
(27882, 3, '73')
(27883, 1, '174')
(27888, 3, '73')
(27889, 2, '72')
(None, None, '131')
(None, None, '173')
(None, None, '71')
(None, None, '130')
(None, None, '172')
(27900, 3, '68')
(None, None, '129')
(27899, 1, '68')
(27907, 2, '67')
(None, None, '128')
(27902, 1, '67')
(27913, 2, '66')
(None, None, '127')
(None, None, '171')
(27918, 3, '66')
(27919, 1, '172')
(None, None, '65')
(None, None, '126')
(27920, 1, '64')
(27919, 2, '64')
(27919, 2, '63')
(None, None, '124')
(None, None, '168')
(27936, 3, '62')
(None, None, '123')
(None, None, '167')
(27942, 3, '61')
(None, None, '122')
(None, None, '166')
(None, None, '60')
(None, None, '121')
(None, None, '165')
(27951, 3, '60')
(27952, 2, '59')
(None, None, '120')
(None, None, '164')
(27960, 3, '58')
(None, None, '119')
(None, None, '163')
(None, None, '57')
(None, None, '118')
(None, None, '162')
(27969, 3, '56')
(None, None, '117')
(None, None, '161')
(27975, 3, '55')
(None, None, '116')
(None, None, '160')
(None, None, '54')
(None, None, '115')
(27983, 3, '160')
(27975, 1, '115')
(None, None, '159')
(27975, 1, '113')
(None, None, '158')
(None, None, '58')
(None, None, '112')
(27995, 1, '56')
(27994, 2, '55')
(27994, 1, '161')
(27987, 1, '112')
(27989, 1, '47')
(None, None, '108')
(None, None, '155')
(None, None, '45')
(None, None, '103')
(None, None, '149')
(None, None, '63')
(None, None, '116')
(27998, 1, '70')
(None, None, '118')
(None, None, '154')
(None, None, '60')
(None, None, '99')
(None, None, '128')
(None, None, '88')
(None, None, '119')
(None, None, '140')
(None, None, '168')
(None, None, '191')
(None, None, '207')
(None, None, '236')
(None, None, '254')
(None, None, '255')
(None, None, '231')
(None, None, '244')
(None, None, '250')
(None, None, '178')
(None, None, '188')
(None, None, '189')
(None, None, '223')
(None, None, '227')
(None, None, '226')
(None, None, '221')
(28038, 1, '218')
(None, None, '133')
(None, None, '134')
(None, None, '129')
(None, None, '98')
(None, None, '100')
(None, None, '95')
(None, None, '219')
(28041, 1, '216')
(28050, 1, '224')
(None, None, '220')
(None, None, '107')
(None, None, '113')
(None, None, '111')
(None, None, '87')
(None, None, '101')
(None, None, '102')
(None, None, '74')
(28047, 1, '110')
(None, None, '66')
(28061, 1, '124')
(None, None, '54')
(None, None, '103')
(None, None, '135')
(None, None, '46')
(None, None, '106')
(None, None, '143')
(None, None, '43')
(None, None, '108')
(None, None, '150')
(None, None, '40')
(None, None, '107')
(None, None, '152')
(None, None, '41')
(None, None, '105')
(None, None, '151')
(28080, 3, '41')
(28081, 2, '40')
(None, None, '104')
(28076, 2, '104')
(28091, 3, '150')
(None, None, '37')
(28090, 1, '149')
(28098, 3, '36')
(None, None, '103')
(None, None, '148')
(28104, 3, '36')
(28105, 5, '34')
(None, None, '102')
(None, None, '147')
(28116, 3, '34')
(28117, 6, '101')
(None, None, '146')
(28128, 3, '34')
(28129, 1, '144')
(None, None, '33')
(None, None, '100')
(None, None, '143')
(28137, 3, '33')
(28138, 2, '32')
(None, None, '99')
(None, None, '142')
(28146, 3, '32')
(28147, 4, '141')
(28146, 6, '31')
(None, None, '100')
(28163, 3, '142')
(None, None, '29')
(28165, 1, '144')
(28164, 1, '99')
(28172, 1, '34')
(None, None, '98')
(28175, 3, '144')
(28164, 1, '98')
(None, None, '143')
(None, None, '30')
(28183, 2, '32')
(None, None, '101')
(28184, 1, '34')
(None, None, '103')
(28175, 1, '35')
(None, None, '100')
(None, None, '138')
(None, None, '33')
(None, None, '96')
(None, None, '129')
(28182, 1, '85')
(None, None, '113')
(None, None, '84')
(None, None, '130')
(None, None, '153')
(28205, 1, '188')
(None, None, '207')
(None, None, '199')
(None, None, '225')
(None, None, '238')
(None, None, '215')
(None, None, '229')
(28211, 1, '191')
(None, None, '198')
(None, None, '204')
(None, None, '138')
(None, None, '139')
(None, None, '143')
(None, None, '93')
(28221, 1, '93')
(None, None, '126')
(None, None, '128')
(None, None, '125')
(28210, 1, '227')
(None, None, '222')
(28229, 1, '224')
(None, None, '219')
(None, None, '216')
(None, None, '218')
(None, None, '213')
(None, None, '232')
(None, None, '234')
(None, None, '229')
(None, None, '238')
(None, None, '240')
(None, None, '235')
(None, None, '250')
(None, None, '252')
(None, None, '247')
(None, None, '207')
(None, None, '209')
(None, None, '204')
(None, None, '226')
(None, None, '227')
(None, None, '221')
(None, None, '135')
(None, None, '136')
(None, None, '130')
(None, None, '39')
(None, None, '40')
(None, None, '34')
(None, None, '83')
(None, None, '84')
(None, None, '78')
(None, None, '213')
(None, None, '214')
(None, None, '208')
(None, None, '181')
(None, None, '182')
(None, None, '176')
(None, None, '118')
(None, None, '119')
(None, None, '113')
(None, None, '235')
(None, None, '236')
(None, None, '230')
(None, None, '215')
(None, None, '216')
(None, None, '210')
(None, None, '186')
(None, None, '187')
(28263, 1, '77')
(28259, 1, '72')
(None, None, '63')
(None, None, '64')
(None, None, '58')
(None, None, '201')
(None, None, '202')
(None, None, '196')
(28277, 1, '182')
(None, None, '176')
(None, None, '192')
(None, None, '193')
(28276, 1, '228')
(None, None, '229')
(None, None, '223')
(None, None, '235')
